Mentor_Id,UDISE
10366,9450302604
10366,9450302701
18826,9471102501
18826,9471102602
18826,9471206801
18826,9471206901
18826,9480106402
18826,9480612301
18826,9480612401
22625,9040701302
22625,9040707303
22625,9040709002
23384,9040701302
23384,9040707303
23384,9040709002
23607,9681101401
23607,9681103201
23607,9681103401
23607,9681103601
23607,9681111301
23607,9681112202
25082,9660404801
25082,9660406201
25082,9660406301
25082,9660408002
25082,9660411405
25308,9600905002
25308,9601902101
25325,9600905002
25325,9601902101
664889,9650600802
664889,9650600901
664889,9650601001
664889,9650603502
664889,9650604501
664889,9650604701
664889,9650615501
664965,9651000115
664965,9651000117
664965,9651000202
664965,9651000402
664965,9651000701
664965,9651000801
664965,9651000802
664965,9651000901
665161,9651113101
665847,9650700603
666352,9651400802
666352,9651400901
666352,9651401003
666352,9651401301
666352,9651401701
669445,9651208109
669445,9651208501
669445,9651208601
669445,9651209203
669445,9651209401
669445,9651210102
669445,9651210302
669818,9300106001
669818,9300106201
669818,9300109301
669818,9300109701
669818,9300109801
669818,9300110001
670095,9651305803
670095,9651305901
670095,9651306001
670095,9651306301
670095,9651306401
670095,9651306501
670139,9650303701
670139,9650310801
670242,9300106001
670242,9300106201
670242,9300109301
670242,9300109701
670242,9300109801
670242,9300110001
670244,9650214301
670244,9650214502
670244,9650214601
670244,9650215101
670244,9650220402
670244,9651305301
670360,9300206501
670360,9300206901
670360,9300212501
670360,9300212701
670365,9651206801
670365,9651206901
670365,9651207101
670365,9651207202
670365,9651207204
670383,9651208109
670383,9651208501
670383,9651208601
670383,9651209203
670383,9651209401
670383,9651210102
670383,9651210302
670487,9650701001
670487,9650703802
670487,9650712301
670707,9650701001
670707,9650703802
670707,9650712301
673888,9651400802
673888,9651400901
673888,9651401003
673888,9651401301
673888,9651401701
674158,9650907101
674158,9650907402
674158,9650907803
674191,9650803001
674191,9650803403
674191,9650803602
674191,9650805002
674191,9650811101
674191,9650811102
674312,9650100701
674312,9651001401
674312,9651001704
674312,9651003302
674521,9651000115
674521,9651000117
674521,9651000202
674521,9651000402
674521,9651000701
674521,9651000801
674521,9651000802
674521,9651000901
674579,9650100401
674579,9650100701
674579,9651003302
674579,9651004301
674579,9651004402
674753,9300206501
674753,9300206901
674753,9300212501
674753,9300212701
697583,9431804401
697583,9431804412
697583,9431807003
697583,9431808602
697613,9430208401
697623,9430701101
697642,9431804401
697642,9431804412
697642,9431807003
697642,9431808602
697644,9430200801
697644,9430207802
697644,9430208401
697644,9430209504
697653,9430900101
697653,9430901402
697653,9430902104
697653,9430904801
697653,9430905701
697653,9430908601
697655,9431100101
697655,9431108801
697655,9431111402
697660,9430900101
697660,9430901402
697660,9430902104
697660,9430905701
697661,9430201901
697661,9430207501
697661,9430209701
697662,9430701804
697662,9430705605
697662,9430705703
697662,9430707402
697662,9430709101
697696,9431912401
697696,9431913702
698335,9280801901
698335,9280802501
698335,9280802601
698335,9280803101
700332,9070101402
700332,9070101501
717470,9750504402
717470,9750505902
719076,9590702501
719076,9590702804
719076,9590703704
719076,9590703803
719076,9590704002
719085,9590702501
719085,9590702804
719085,9590703704
719085,9590703803
719085,9590704002
722755,9100101702
722755,9100103601
722755,9100106802
722755,9100106902
722755,9100109302
722763,9100100101
722763,9100107601
722763,9100107821
722763,9100109403
722763,9100110401
722763,9100111001
722770,9100109302
722777,9100402501
722777,9100405004
722777,9100405201
722777,9100408302
722777,9100409202
722777,9100411201
722780,9100405004
722780,9100405201
722780,9100408302
722780,9100411201
723039,9580800503
723039,9580800602
723039,9580801302
723039,9580803001
723039,9580804301
723039,9580805203
723039,9580805401
723153,9580100101
723153,9580102501
723153,9580105701
723153,9580106001
723153,9580107003
723153,9580109001
723922,9580800503
723922,9580800602
723922,9580801302
723922,9580803001
723922,9580804301
723922,9580805203
723922,9580805401
723936,9580700102
723936,9580702001
723936,9580703601
723936,9580704001
723936,9580705503
723936,9580705901
723936,9580708101
723936,9580709502
723936,9580709902
724285,9580700102
724285,9580702001
724285,9580703601
724285,9580704001
724285,9580705503
724285,9580705901
724285,9580708101
724285,9580709502
724285,9580709902
724598,9240705903
724598,9240907901
724598,9241401601
724598,9241901710
724598,9241912503
724621,9660404801
724621,9660406201
724621,9660406301
724621,9660408002
724621,9660411405
724621,9660411601
725003,9241901710
727956,9582000504
727956,9582002309
727956,9582003502
727956,9582004501
727956,9582005602
729223,9580100101
729223,9580102501
729223,9580105701
729223,9580106001
729223,9580107003
729223,9580109001
735243,9260302101
735243,9260303401
735243,9260303501
735243,9260304601
735243,9260305001
735599,9260302101
735599,9260303401
735599,9260303501
735599,9260304601
735599,9260305001
735913,9260202401
735913,9260202501
735913,9260206602
735913,9260209001
735913,9260210501
735913,9260211901
740951,9261305003
740951,9261308301
740951,9261313401
745755,9600709601
745755,9600710801
745755,9601705706
749400,9600403801
750900,9600406501
750900,9601101701
750900,9601104201
751048,9600301602
768123,9170101401
768123,9171312001
773892,9410500104
773892,9410500107
773892,9410500202
773892,9410500404
773892,9410501905
774376,9470112102
774376,9470112601
774376,9471107801
774376,9471301602
774376,9471302606
774376,9480109201
774376,9480109401
774376,9480703101
774376,9480703401
953728,9750504402
953728,9750505902
954050,9450106501
954050,9450410101
954050,9451007701
954050,9451007902
954070,9450811001
954070,9451109201
954082,9450804201
954102,9450810201
954102,9450810701
954102,9451107401
954102,9451108201
954102,9451201001
954102,9451202102
954109,9450106501
954109,9450410101
954109,9451007701
954109,9451007902
954117,9450811001
954117,9451109201
954121,9450112601
954121,9450405404
954143,9450804201
954175,9450305602
954175,9450306001
954183,9450302604
954183,9450302701
954187,9450305602
954187,9450306001
954197,9450802501
954197,9452201101
954197,9452201301
954441,9370202901
954441,9370406311
954441,9370411801
954446,9370101202
954446,9370600309
954447,9370101202
954447,9370600309
954455,9370102204
954455,9370307503
954455,9370307602
954455,9370602101
954456,9370102204
954456,9370307503
954456,9370307602
954456,9370602101
954495,9370105001
954509,9370105501
954509,9370105701
954509,9370607601
954510,9370105501
954510,9370105701
954510,9370607601
954526,9370208402
954526,9370208503
954526,9370502102
954526,9370502301
954527,9370208402
954527,9370208503
954527,9370502102
954527,9370502301
954538,9370503802
954544,9370503804
954557,9370200203
954557,9370201604
954557,9370201703
954557,9370404501
954557,9370404601
954558,9370200203
954558,9370201604
954558,9370201703
954558,9370404501
954558,9370404601
954560,9370204705
954560,9370300109
954565,9370201001
954565,9370405201
954565,9370405501
954567,9370201001
954567,9370405201
954567,9370405501
954568,9370201601
954568,9370212702
954568,9370300401
954568,9370405601
954568,9370405901
954572,9370201601
954572,9370212702
954572,9370300401
954572,9370405601
954572,9370405901
954616,9130101102
954616,9130102702
954616,9130110301
954617,9130702608
954698,9130608201
954736,9130400102
954736,9130402501
954736,9130410001
954753,9130702601
954753,9130702608
954753,9130705801
954764,9130400102
954764,9130402501
954764,9130410001
955016,9440209003
955016,9440306101
955016,9440306401
955016,9440403502
955016,9440802801
955063,9440101801
955063,9440600901
955063,9440608301
955063,9440801703
955073,9440308502
955073,9440405901
955073,9440407301
955214,9670514601
955214,9670708601
955214,9670709101
955214,9670806701
955214,9670806802
955215,9670509201
955215,9670509301
955215,9670603101
955215,9670603501
955215,9670802401
955233,9670503501
955233,9670511901
955233,9670706801
955233,9670801201
955233,9670801301
955241,9670505701
955241,9670505801
955241,9670707202
955241,9670709901
955241,9670806401
955241,9670806902
955243,9670201301
955243,9670201401
955243,9670402302
955243,9670410001
955243,9670610701
955243,9670611201
955244,9670201301
955244,9670201401
955244,9670402302
955244,9670410001
955244,9670610701
955244,9670611201
955245,9670509201
955245,9670509301
955245,9670603101
955245,9670603501
955245,9670801901
955245,9670802401
955251,9670511001
955251,9670715501
955251,9670719401
955251,9670809201
955251,9670809601
955253,9670105502
955253,9670106301
955253,9670502701
955253,9670512801
955253,9670705401
955253,9670710501
955259,9670506001
955259,9670518902
955259,9670707801
955259,9670712301
955259,9670809801
955259,9670809901
955260,9670505601
955260,9670603901
955260,9670808001
955268,9670203801
955268,9670300701
955268,9670300801
955268,9670407501
955268,9670408801
955276,9670202501
955276,9670406501
955276,9670406701
955276,9670617301
955280,9670105401
955280,9670112603
955280,9670502502
955280,9670513801
955280,9670705101
955280,9670705201
955289,9670211201
955289,9670911101
955289,9670911301
955296,9670206102
955296,9670206502
955296,9670305301
955296,9670305401
955297,9670507001
955297,9670507901
955297,9670709701
955297,9670804301
955297,9670804401
955303,9670203801
955303,9670300701
955303,9670300801
955303,9670407501
955303,9670408801
955304,9670200501
955304,9670200801
955304,9670609901
955304,9670614001
955304,9671000601
955306,9670211201
955306,9670911101
955306,9670911301
955315,9670506001
955315,9670518902
955315,9670707801
955315,9670712301
955315,9670809801
955315,9670809901
955319,9670205601
955319,9670205602
955319,9670304901
955319,9670305001
955319,9670905101
955327,9670508601
955327,9670508901
955327,9670605101
955327,9670605202
955327,9670807101
955327,9670807201
955340,9670904401
955356,9670505701
955356,9670505801
955356,9670707202
955356,9670709901
955356,9670806401
955356,9670806902
955358,9670904401
955361,9670202201
955361,9670213801
955361,9670406002
955361,9670411301
955361,9670601301
955361,9670614801
955366,9670105301
955366,9670109801
955366,9670502001
955366,9670513901
955366,9670704401
955366,9670704501
955373,9670200301
955373,9670211801
955373,9670609601
955373,9670609701
955376,9670202201
955376,9670213801
955376,9670406002
955376,9670411301
955376,9670601301
955376,9670614801
955377,9670201801
955377,9670201901
955377,9670402901
955377,9670406901
955377,9670612901
955383,9670105401
955383,9670112603
955383,9670502502
955383,9670513801
955383,9670705101
955383,9670705201
955390,9670514601
955390,9670708601
955390,9670709101
955390,9670806701
955390,9670806802
955392,9670201801
955392,9670201901
955392,9670402901
955392,9670406901
955392,9670612901
955401,9670203501
955401,9670204101
955401,9670302101
955401,9670901101
955402,9670203501
955402,9670204101
955402,9670302101
955402,9670901101
955726,9550900301
955726,9550906202
955767,9550504601
955767,9550512601
955767,9550518501
955786,9550900301
955786,9550906202
955862,9660502801
955862,9660503501
955862,9660503701
955862,9660503902
955862,9660504901
955862,9660510501
955862,9660510901
955875,9660502801
955875,9660503501
955875,9660503701
955875,9660503902
955875,9660504901
955875,9660510501
955875,9660510901
956039,9320609901
956039,9320610502
956039,9320611601
956134,9170604806
956147,9170604806
956147,9171310501
956166,9721406301
956166,9721408501
956177,9721001401
956177,9721004701
956177,9721005402
956177,9721006401
956177,9721007001
956177,9721008701
956177,9721009502
956186,9721401601
956186,9721406301
956186,9721408501
956186,9721409903
956494,9390400402
956721,9642006702
956721,9642006901
956721,9642007602
956721,9642011901
956721,9642013901
956794,9641803402
956794,9641803502
956794,9641803801
956794,9641803902
956794,9641804201
956794,9641804301
956794,9641804501
956794,9641804702
956794,9641804902
956796,9641803402
956796,9641803502
956796,9641803801
956796,9641803902
956796,9641804201
956796,9641804301
956796,9641804501
956796,9641804702
956796,9641804902
956842,9642006702
956842,9642006901
956842,9642007602
956842,9642011901
956842,9642013901
957229,9410401606
957229,9410401608
957229,9410402004
957229,9410402101
957229,9410402302
957229,9410403301
957237,9410505302
957237,9410506105
957237,9410506801
957267,9410500104
957267,9410500107
957267,9410500202
957267,9410500404
957267,9410501905
957293,9410401606
957293,9410401608
957293,9410402004
957293,9410402101
957293,9410402302
957293,9410403301
957295,9410201503
957295,9410206003
957295,9410206602
957295,9410206701
957295,9410207602
957296,9410304101
957296,9410304112
957296,9410304506
957296,9410304801
957312,9410300304
957312,9410301305
957312,9410301502
957312,9410301505
957312,9410301508
957312,9410301603
957317,9410300304
957317,9410301305
957317,9410301502
957317,9410301505
957317,9410301508
957317,9410301603
957318,9410201503
957318,9410206003
957318,9410206602
957318,9410206701
957318,9410207602
957364,9650214301
957364,9650214502
957364,9650214601
957364,9650215101
957364,9650220402
957364,9651305301
957396,9651603101
957396,9651603501
957396,9651603701
957396,9651603802
957396,9651603804
957396,9651605002
957402,9651100802
957402,9651100901
957402,9651101901
957402,9651102805
957402,9651102901
957402,9651103903
957432,9650803001
957432,9650803403
957432,9650803602
957432,9650805002
957441,9651603101
957441,9651603501
957441,9651603701
957441,9651603802
957441,9651603804
957441,9651605002
957472,9650907101
957472,9650907302
957472,9650907402
957472,9650907803
957506,9650303302
957506,9650303401
957506,9650303701
957506,9650310801
957528,9651206801
957528,9651206901
957528,9651207101
957528,9651207202
957528,9651207204
957537,9040704401
957537,9040712101
957537,9040714401
957537,9681400501
957537,9681401701
957537,9681402402
957537,9681408001
957537,9681409601
957538,9040305801
957538,9040306401
957538,9680702401
957538,9680707301
957538,9680709102
957549,9680101501
957549,9680102401
957549,9681100102
957549,9681100602
957550,9040911102
957550,9681106301
957550,9681106901
957550,9681107101
957550,9681109201
957550,9681109601
957550,9681109701
957560,9040305801
957560,9040306401
957560,9680702401
957560,9680709102
957562,9040301001
957562,9680700201
957562,9680700303
957562,9680700401
957562,9680700701
957562,9680705001
957562,9680706901
957564,9680101501
957564,9680102401
957564,9681100102
957564,9681100602
957570,9041403701
957570,9041505201
957570,9041505301
957570,9681101401
957570,9681103201
957570,9681103401
957570,9681103601
957570,9681112202
957571,9040802005
957571,9680101002
957571,9680108001
957571,9680109101
957571,9680109601
957571,9680109901
957572,9042000801
957572,9042001101
957572,9681010001
957572,9681011301
957595,9040703601
957595,9040707802
957595,9681701801
957595,9681703701
957595,9681705201
957595,9681707101
957595,9681709501
957607,9040604003
957607,9040606801
957607,9040606807
957607,9680501701
957607,9680516303
957607,9680516503
957607,9680516703
957607,9680516901
957609,9040805201
957609,9680100101
957609,9680100201
957609,9680108202
957609,9680108501
957609,9680108901
957609,9680111201
957613,9042002003
957613,9042002201
957613,9042002401
957613,9042006402
957613,9042012101
957613,9680406201
957613,9680406801
957613,9680407301
957613,9680411301
957620,9040200703
957620,9040201401
957620,9040209801
957625,9040900301
957625,9040900404
957625,9040900603
957625,9040901201
957625,9681107201
957625,9681107302
957625,9681111501
957625,9681300301
957625,9681300303
957635,9040900301
957635,9040900404
957635,9040900603
957635,9040901201
957635,9681106701
957635,9681106801
957635,9681107201
957635,9681107302
957635,9681111501
957635,9681300301
957635,9681300303
957645,9040209801
957647,9040704401
957647,9040712101
957647,9040714401
957647,9681400501
957647,9681401701
957647,9681402402
957647,9681408001
957647,9681409601
957648,9040703601
957648,9040707802
957648,9681701801
957648,9681703701
957648,9681705201
957648,9681707101
