Mentor_Id,UDISE
957648,9681709501
957652,9041200601
957652,9041203301
957652,9041211801
957652,9681000802
957652,9681001101
957652,9681001201
957652,9681007101
957653,9041404001
957655,9040301001
957655,9680700201
957655,9680700303
957655,9680700401
957655,9680700701
957655,9680705001
957655,9680706901
957656,9040305002
957656,9680405401
957671,9040805201
957671,9680100101
957671,9680100201
957671,9680108202
957671,9680108501
957671,9680108901
957671,9680111201
957676,9040902201
957676,9040902802
957676,9040904601
957676,9681104101
957676,9681104201
957676,9681109501
957676,9681301501
957676,9681301901
957678,9040801203
957678,9040804704
957678,9040806001
957678,9040808501
957678,9680106401
957678,9680106701
957678,9680106802
957678,9680106901
957678,9680107302
957678,9680110501
957705,9681111301
957826,9620604201
957826,9620604701
957826,9620606601
957826,9620607301
957826,9620607502
957881,9620604701
957881,9620606601
957881,9620607301
957881,9620607502
957965,9582000504
957965,9582002309
957965,9582003502
957965,9582004501
957965,9582005602
958101,9581300603
958101,9581301102
958101,9581302602
958101,9581304001
958370,9530302701
958370,9530302904
958370,9530303101
958370,9530305901
958370,9530305904
958370,9530306001
958370,9530306004
958370,9530306201
958370,9530306301
958370,9530306501
958370,9530308801
958409,9530302701
958409,9530302904
958409,9530303101
958409,9530305901
958409,9530305904
958409,9530306001
958409,9530306004
958409,9530306201
958409,9530306301
958409,9530306501
958409,9530308801
958828,9200804801
958898,9201803501
958898,9201803601
958898,9201804101
958906,9201800903
958906,9201802101
958906,9201803401
958906,9201805501
958910,9201803501
958910,9201803601
958910,9201804101
958981,9201800903
958981,9201802101
958981,9201803401
958981,9201805501
959013,9600709601
959013,9600710801
959013,9601705706
959030,9600203501
959030,9600203701
959030,9600802204
959053,9600304002
959053,9600304203
959053,9600602602
959053,9601000201
959055,9600203501
959058,9601701402
959063,9600304002
959067,9600101707
959067,9600606301
959067,9601405002
959078,9600202202
959095,9600202202
959095,9600800901
959105,9600403801
959109,9600406501
959109,9601101701
959109,9601104201
959112,9600405001
959112,9600405002
959112,9601101601
959157,9600405001
959157,9600405002
959157,9601101601
959558,9700309703
959558,9700309902
959558,9700402901
959560,9700411902
959560,9700504901
959565,9700309703
959565,9700309902
959565,9700402901
959594,9700200401
959594,9700200502
959594,9700202602
959594,9700202701
959594,9700203801
959594,9700208201
959595,9700200401
959595,9700200502
959595,9700202701
959608,9700414202
959615,9700111101
959615,9700111201
959615,9700303102
959615,9700311503
959615,9700414202
959618,9700319601
959618,9700410901
959618,9700412802
959618,9700412903
959622,9700111101
959622,9700111201
959622,9700303102
959622,9700311503
959625,9700411902
959625,9700504901
959630,9700414202
959644,9700202101
959644,9700202104
959644,9700203702
959644,9700203707
959644,9700205701
959644,9700208001
959644,9700208901
959644,9700416001
959644,9700421601
959656,9700406401
959656,9700417102
959656,9700502801
959656,9700508701
959657,9700406701
959657,9700406801
959657,9700501601
959657,9700503202
959660,9700409701
959660,9700409801
959660,9700503501
959660,9700509601
959664,9700412102
959664,9700412104
959664,9700501002
959664,9700508101
959665,9700320502
959665,9700320506
959665,9700402402
959665,9700402403
959665,9700413502
959665,9700413601
959677,9700412102
959677,9700412104
959677,9700501002
959677,9700508101
959680,9700406401
959680,9700417102
959680,9700502801
959680,9700508701
959681,9700409701
959681,9700409801
959681,9700503501
959681,9700509601
959682,9700303601
959682,9700314001
959682,9700400901
959689,9700202101
959689,9700202104
959689,9700203702
959689,9700203707
959689,9700205701
959689,9700208001
959689,9700416001
959689,9700421601
959693,9700319601
959693,9700410901
959693,9700412802
959693,9700412903
959704,9700320502
959704,9700320506
959704,9700402402
959704,9700402403
959704,9700413502
959704,9700413601
959706,9700406701
959706,9700406801
959706,9700501601
959706,9700503202
959715,9700303601
959715,9700314001
959715,9700400901
959757,9160202501
959757,9160202803
959757,9160604602
959757,9160604801
959757,9160701001
959757,9160701101
959802,9160202501
959802,9160202803
959802,9160604602
959802,9160604801
959802,9160701001
959802,9160701101
959818,9160504001
959818,9160905705
959847,9690307401
959847,9690307701
959847,9690401401
959847,9690406401
959847,9690406801
959847,9690703301
959847,9690703302
959847,9691106801
959847,9691302601
959847,9691303001
959847,9691401601
959847,9691403801
959847,9691411102
959860,9690307401
959860,9690307701
959860,9690401401
959860,9690406401
959860,9690406801
959860,9690703301
959860,9690703302
959860,9691106801
959860,9691302601
959860,9691303001
959860,9691401601
959860,9691403801
959860,9691411102
959924,9210602001
959924,9210602601
960015,9100100402
960015,9100101005
960015,9100102201
960015,9100106101
960065,9180203801
960081,9180205001
960081,9180205401
960081,9180606701
960081,9180607101
960083,9180301001
960083,9180301408
960083,9180500501
960096,9180210802
960096,9180614001
960096,9180810802
960096,9180813701
960132,9180203801
960132,9180204501
960132,9180606201
960146,9180102601
960146,9180102701
960146,9180405301
960146,9180406101
960146,9180706502
960153,9180102901
960153,9180406102
960153,9180706802
960164,9180301001
960164,9180301408
960164,9180500501
960189,9180205001
960189,9180205401
960189,9180606701
960189,9180607101
960197,9180207301
960197,9180610001
960450,9261301102
960450,9261301201
960450,9261302001
960450,9261302302
960450,9261303403
960470,9260202401
960470,9260202501
960470,9260206602
960470,9260209001
960470,9260210501
960470,9260211901
961049,9430200501
961049,9430200510
961049,9430203801
961109,9431107701
961109,9431112907
961112,9431912401
961112,9431913702
961112,9431915802
961112,9431916901
961130,9431100101
961130,9431101401
961130,9431102301
961130,9431104801
961646,9730106302
961646,9730302603
961646,9731703501
961646,9731703901
961673,9730106302
961673,9730302603
961673,9731703501
961673,9731703901
961677,9731706601
961709,9731706601
961709,9731706602
961709,9731903801
992930,9270104501
992930,9270104602
993096,9270104501
993096,9270104602
993414,9151502502
993414,9151503202
993414,9151505301
993414,9151505501
993414,9151505802
993414,9151507502
993430,9151503202
993430,9151505301
993430,9151505501
993430,9151505802
993430,9151507502
993471,9150100102
993471,9150100201
993471,9150100301
993471,9150101803
993471,9150102401
993491,9150100102
993491,9150100201
993491,9150100301
993491,9150101803
993491,9150102401
993635,9470400304
993635,9470904002
993638,9470400702
993638,9470904601
993638,9480400101
993638,9480909601
993640,9470905401
993640,9480401401
993640,9480401701
993640,9480910701
993640,9480910901
993642,9470607907
993642,9470608201
993642,9471003005
993642,9471003504
993642,9480506901
993642,9480507504
993644,9470212901
993644,9470806501
993644,9470807301
993644,9480122601
993644,9480124501
993644,9480804501
993644,9480808101
993648,9470600201
993648,9480507901
993648,9480509001
993654,9470103001
993654,9470711903
993654,9471007902
993654,9471007904
993654,9480103101
993654,9480103502
993654,9480606201
993654,9480606401
993692,9470602003
993692,9470602005
993692,9470909101
993692,9470909301
993692,9480202002
993692,9480405001
993692,9480405006
993727,9470212901
993727,9470806501
993727,9470807301
993727,9480122601
993727,9480124501
993727,9480804501
993727,9480808101
993741,9480803601
993745,9480312401
993745,9480909302
993749,9470101001
993749,9470700305
993749,9470700701
993749,9471005601
993749,9480601601
993755,9470706901
993755,9470709901
993755,9471007002
993755,9471007201
993757,9471102501
993757,9471102602
993757,9471206801
993757,9471206901
993757,9480106402
993757,9480612301
993757,9480612401
993761,9471700201
993761,9480809501
993761,9480810701
993771,9470103001
993771,9470711903
993771,9471007902
993771,9471007904
993771,9480103101
993771,9480103502
993771,9480606201
993771,9480606401
993775,9470711303
993775,9471009701
993775,9471009902
993775,9480103704
993775,9480606601
993775,9480606801
993784,9480202804
993784,9480204901
993784,9480813501
993784,9480815901
993790,9471001701
993790,9471002601
993790,9480503401
993790,9480503802
993798,9470111005
993798,9471105701
993798,9471106102
993798,9471209702
993798,9471211201
993798,9480108101
993798,9480701103
993798,9480701901
993800,9470403603
993800,9470907601
993800,9472200101
993800,9480403401
993800,9480915001
993800,9480916601
993811,9470403603
993811,9470907601
993811,9472200101
993811,9480403401
993811,9480915001
993811,9480916601
993823,9470602003
993823,9470602005
993823,9470909101
993823,9470909301
993823,9480202002
993823,9480405001
993823,9480405006
993837,9470400304
993837,9470904002
993837,9480308602
993837,9480312003
993837,9480908602
993837,9480909001
993839,9470108403
993839,9471205101
993839,9480105902
993839,9480609702
993842,9471101605
993842,9471204402
993842,9480105602
993879,9470103301
993879,9470704001
993879,9471009701
993879,9471009902
993879,9480103704
993879,9480606601
993879,9480606801
993885,9470706901
993885,9470709901
993885,9471007002
993885,9471007201
993885,9480102801
993885,9480102901
993885,9480605502
993885,9480605901
993891,9470111005
993891,9471105701
993891,9471106102
993891,9471209702
993891,9471211201
993891,9480108101
993891,9480701103
993891,9480701901
993893,9470607907
993893,9470608201
993893,9471003005
993893,9471003504
993918,9470112102
993918,9470112601
993918,9471301602
993918,9471302606
993918,9480109201
993918,9480109401
993918,9480703101
993918,9480703401
993926,9470100501
993926,9470700305
993926,9470700701
993926,9471005601
993926,9480601001
993947,9470905401
993947,9480401401
993947,9480401701
993947,9480910701
993947,9480910901
994561,9140113101
994561,9141100401
994583,9140400502
994583,9141006601
994593,9140505402
994602,9140505402
994602,9140505802
994602,9141102103
994606,9140600902
994672,9140202501
994672,9140209201
994672,9140500701
994672,9140501801
994673,9140202501
994673,9140209201
994673,9140500701
994673,9140501801
994675,9140400902
994675,9140401002
994675,9140504302
994683,9140904306
994697,9140400902
994697,9140401002
994697,9140504302
994703,9140102002
994703,9140700802
994706,9140113101
994706,9141100401
994707,9141006601
994714,9140100601
994714,9140102701
994714,9140103003
994717,9140100601
994717,9140102701
994717,9140103003
994719,9140904306
995928,9721001401
995928,9721004701
995928,9721005402
995928,9721006401
995928,9721007001
995928,9721008701
995928,9721009502
996019,9170101401
996019,9170107201
996019,9170110001
996019,9171312001
997392,9430701101
997392,9430701204
997392,9430703901
997392,9430705104
997436,9430101101
997436,9430106801
1007047,9450810201
1007047,9450810701
1007047,9451107401
1007047,9451108201
1007047,9451201001
1007047,9451202102
1007066,9450802501
1007066,9452201101
1007066,9452201301
1007257,9160905705
1008021,9410104201
1008021,9410107502
1008021,9410109301
1008027,9410304101
1008027,9410304112
1008027,9410304506
1008027,9410304801
1008189,9581300603
1008189,9581301102
1008189,9581302602
1008189,9581304001
1008423,9042004201
1008423,9042004502
1008423,9042007001
1008423,9042007107
1008423,9042012601
1008423,9680511401
1008423,9680514401
1008429,9042004201
1008429,9042007001
1008429,9042007107
1008429,9042012601
1008489,9670200501
1008489,9670200801
1008489,9670609901
1008489,9670614001
1008489,9671000601
1008551,9041403105
1008551,9041502601
1008551,9681105001
1008551,9681105701
1008551,9681105801
1008619,9040322803
1008619,9040322902
1008619,9680407801
1008747,9042000801
1008747,9681011301
1008903,9180102601
1008903,9180102701
1008903,9180405301
1008903,9180406101
1009065,9651100802
1009065,9651100901
1009065,9651101901
1009065,9651102805
1009065,9651102901
1009065,9651103903
1009152,9650700301
1009152,9650700603
1009152,9650708902
1009179,9651101503
1009179,9651105601
1009179,9651108101
1009179,9651111001
1009179,9651113101
1010208,9040801203
1010208,9040804704
1010208,9040806001
1010208,9040808501
1010208,9680106401
1010208,9680106701
1010208,9680106802
1010208,9680106901
1010208,9680107302
1010208,9680110501
1010259,9431107701
1010259,9431112907
1010435,9650200202
1010435,9650200203
1010435,9650200602
1010435,9650202702
1010435,9650205101
1010435,9650206502
1010437,9650600802
1010437,9650600901
1010437,9650601001
1010437,9650603502
1010437,9650604501
1010437,9650604701
1010437,9650615501
1010681,9430101101
1010681,9430103001
1010681,9430106801
1010681,9430108002
1010681,9430111301
1010733,9040911102
1010733,9681106301
1010733,9681106901
1010733,9681107101
1010733,9681109201
1010733,9681109601
1010733,9681109701
1010779,9670200301
1010779,9670211801
1010779,9670609601
1010779,9670609701
1010860,9130307601
1010860,9130307901
1010964,9681111301
1011047,9390400402
1011295,9670500401
1011295,9670511801
1011295,9670702701
1011295,9670702901
1011300,9670105301
1011300,9670109801
1011300,9670502001
1011300,9670513901
1011300,9670704401
1011300,9670704501
1011304,9670503501
1011304,9670511901
1011304,9670706801
1011304,9670801201
1011304,9670801301
1011306,9670503201
1011306,9670523301
1011306,9670707601
1011306,9670719001
1011306,9670800901
1011306,9670816701
1011310,9670507001
1011310,9670507901
1011310,9670709701
1011310,9670804301
1011310,9670804401
1011317,9670505601
1011330,9670207801
1011330,9670208301
1011330,9670308001
1011330,9670904701
1011330,9670909901
1011333,9670500401
1011333,9670511801
1011333,9670702701
1011333,9670702901
1011339,9670105502
1011339,9670106301
1011339,9670502701
1011339,9670512801
1011339,9670705401
1011339,9670710501
1011344,9670503201
1011344,9670523301
1011344,9670707601
1011344,9670719001
1011344,9670800901
1011344,9670816701
1011357,9670508601
1011357,9670508901
1011357,9670605101
1011357,9670605202
1011357,9670807101
1011357,9670807201
1011365,9670205601
1011365,9670205602
1011365,9670304901
1011365,9670305001
1011365,9670905101
1011368,9670207801
1011368,9670208301
1011368,9670308001
1011368,9670904701
1011368,9670909901
1011379,9041200601
1011431,9040803801
1011431,9040804201
1011431,9680100901
1011431,9680103601
1011431,9680103602
1011431,9680103801
1011431,9680104801
1011431,9680106101
1011558,9040801901
1011558,9680101002
1011558,9680108001
1011558,9680109101
1011558,9680109601
1011558,9680109901
1011560,9040804001
1011560,9040804501
1011560,9680100901
1011560,9680103601
1011560,9680103602
1011560,9680103801
1011560,9680104801
1011560,9680106101
1011572,9040604003
1011572,9040606801
1011572,9040606807
1011572,9680501701
1011572,9680516303
1011572,9680516503
1011572,9680516703
1011572,9680516901
1011573,9042002003
1011573,9042002201
1011573,9042002401
1011573,9042006402
1011573,9042012101
1011573,9680406201
1011573,9680406801
1011573,9680407301
1011573,9680411301
1011646,9040902201
1011646,9040902802
1011646,9040904601
1011646,9041404001
1011646,9681104101
1011646,9681104201
1011646,9681109501
1011646,9681301501
1011646,9681301901
1011708,9040322801
1011708,9040322803
1011708,9040322902
1011708,9680401405
1011708,9680404201
1011708,9680408002
1012694,9651305803
1012694,9651305901
1012694,9651306001
1012694,9651306301
1012694,9651306401
1012694,9651306501
1012777,9670206102
1012777,9670206502
1012777,9670305301
1012777,9670305401
1012799,9670202501
1012799,9670406501
1012799,9670406701
1012799,9670617301
1022519,9410106004
1022542,9410104201
1022542,9410107502
1022542,9410109301
1022550,9410106004
1022610,9410105102
1022610,9410107002
1022610,9410107003
1022610,9410107601
1022611,9410105102
1022611,9410107002
1022611,9410107003
1022611,9410107601
1029493,9140113001
1029493,9140905301
1030102,9040308801
1030102,9680400801
1030102,9680405401
1030793,9450302701
1034339,9670511001
1034339,9670715501
1034339,9670719401
1034339,9670809201
1034339,9670809601
1182232,9650200202
1182232,9650200203
1182232,9650200602
1182232,9650202702
1182232,9650205101
1182232,9650206502
1191734,9200804801
1192095,9320100101
1192095,9320101601
1192095,9320104701
1192095,9320105702
1193158,9070101402
1193158,9070101501
